Region,Prefecture,Block,StoreName,Date,Value
中部,静岡県,中部ブロック,QB 静岡県 anchor_1号店,2018-08-01,2775164
中部,静岡県,中部ブロック,QB 静岡県 anchor_1号店,2018-09-01,2660044
中部,静岡県,中部ブロック,QB 静岡県 anchor_1号店,2018-10-01,2803966
中部,静岡県,中部ブロック,QB 静岡県 anchor_1号店,2018-11-01,2823435
中部,静岡県,中部ブロック,QB 静岡県 anchor_1号店,2018-12-01,3340991
中部,静岡県,中部ブロック,QB 静岡県 anchor_1号店,2019-01-01,2710882
中部,静岡県,中部ブロック,QB 静岡県 anchor_1号店,2019-02-01,2384682
中部,静岡県,中部ブロック,QB 静岡県 anchor_1号店,2019-03-01,3170922
中部,静岡県,中部ブロック,QB 静岡県 anchor_1号店,2019-04-01,2612403
中部,静岡県,中部ブロック,QB 静岡県 anchor_1号店,2019-05-01,2883408
中部,静岡県,中部ブロック,QB 静岡県 anchor_1号店,2019-06-01,2756096
中部,静岡県,中部ブロック,QB 静岡県 anchor_1号店,2019-07-01,2815878
中部,静岡県,中部ブロック,QB 静岡県 anchor_1号店,2019-08-01,3070548
中部,静岡県,中部ブロック,QB 静岡県 anchor_1号店,2019-09-01,2571158
中部,静岡県,中部ブロック,QB 静岡県 anchor_1号店,2019-10-01,2848752
中部,静岡県,中部ブロック,QB 静岡県 anchor_1号店,2019-11-01,2627620
中部,静岡県,中部ブロック,QB 静岡県 anchor_1号店,2019-12-01,3350095
中部,静岡県,中部ブロック,QB 静岡県 anchor_1号店,2020-01-01,2389773
中部,静岡県,中部ブロック,QB 静岡県 anchor_1号店,2020-02-01,2457521
中部,静岡県,中部ブロック,QB 静岡県 anchor_1号店,2020-03-01,3203271
中部,静岡県,中部ブロック,QB 静岡県 anchor_1号店,2020-04-01,1673984
中部,静岡県,中部ブロック,QB 静岡県 anchor_1号店,2020-05-01,1687648
中部,静岡県,中部ブロック,QB 静岡県 anchor_1号店,2020-06-01,1918661
中部,静岡県,中部ブロック,QB 静岡県 anchor_1号店,2020-07-01,2301599
中部,静岡県,中部ブロック,QB 静岡県 anchor_1号店,2020-08-01,2743339
中部,静岡県,中部ブロック,QB 静岡県 anchor_1号店,2020-09-01,2186517
中部,静岡県,中部ブロック,QB 静岡県 anchor_1号店,2020-10-01,2899302
中部,静岡県,中部ブロック,QB 静岡県 anchor_1号店,2020-11-01,2783278
中部,静岡県,中部ブロック,QB 静岡県 anchor_1号店,2020-12-01,3125066
中部,静岡県,中部ブロック,QB 静岡県 anchor_1号店,2021-01-01,2369103
中部,静岡県,中部ブロック,QB 静岡県 anchor_1号店,2021-02-01,2385561
中部,静岡県,中部ブロック,QB 静岡県 anchor_1号店,2021-03-01,2943989
中部,静岡県,中部ブロック,QB 静岡県 anchor_1号店,2021-04-01,2663922
中部,静岡県,中部ブロック,QB 静岡県 anchor_1号店,2021-05-01,2707275
中部,静岡県,中部ブロック,QB 静岡県 anchor_1号店,2021-06-01,2682866
中部,静岡県,中部ブロック,QB 静岡県 anchor_1号店,2021-07-01,2755500
中部,静岡県,中部ブロック,QB 静岡県 anchor_1号店,2021-08-01,3231492
中部,静岡県,中部ブロック,QB 静岡県 anchor_1号店,2021-09-01,2547534
中部,静岡県,中部ブロック,QB 静岡県 anchor_1号店,2021-10-01,2725416
中部,静岡県,中部ブロック,QB 静岡県 anchor_1号店,2021-11-01,2705403
中部,静岡県,中部ブロック,QB 静岡県 anchor_1号店,2021-12-01,3409031
中部,静岡県,中部ブロック,QB 静岡県 anchor_1号店,2022-01-01,2610050
中部,静岡県,中部ブロック,QB 静岡県 anchor_1号店,2022-02-01,2559655
中部,静岡県,中部ブロック,QB 静岡県 anchor_1号店,2022-03-01,2852957
中部,静岡県,中部ブロック,QB 静岡県 anchor_1号店,2022-04-01,2839141
中部,静岡県,中部ブロック,QB 静岡県 anchor_1号店,2022-05-01,2958166
中部,静岡県,中部ブロック,QB 静岡県 anchor_1号店,2022-06-01,3001798
中部,静岡県,中部ブロック,QB 静岡県 anchor_1号店,2022-07-01,2874530
中部,静岡県,中部ブロック,QB 静岡県 anchor_1号店,2022-08-01,2957027
中部,静岡県,中部ブロック,QB 静岡県 anchor_1号店,2022-09-01,2616982
中部,静岡県,中部ブロック,QB 静岡県 anchor_1号店,2022-10-01,2971963
中部,静岡県,中部ブロック,QB 静岡県 anchor_1号店,2022-11-01,3018723
中部,静岡県,中部ブロック,QB 静岡県 anchor_1号店,2022-12-01,3491775
中部,静岡県,中部ブロック,QB 静岡県 anchor_1号店,2023-01-01,2479244
中部,静岡県,中部ブロック,QB 静岡県 anchor_1号店,2023-02-01,2609185
中部,静岡県,中部ブロック,QB 静岡県 anchor_1号店,2023-03-01,3191792
中部,静岡県,中部ブロック,QB 静岡県 anchor_1号店,2023-04-01,2889847
中部,静岡県,中部ブロック,QB 静岡県 anchor_1号店,2023-05-01,3238024
中部,静岡県,中部ブロック,QB 静岡県 anchor_1号店,2023-06-01,2997519
中部,静岡県,中部ブロック,QB 静岡県 anchor_1号店,2023-07-01,3019249
中部,静岡県,中部ブロック,QB 静岡県 anchor_1号店,2023-08-01,3288401
中部,静岡県,中部ブロック,QB 静岡県 anchor_1号店,2023-09-01,2771886
中部,静岡県,中部ブロック,QB 静岡県 anchor_1号店,2023-10-01,2774264
中部,静岡県,中部ブロック,QB 静岡県 anchor_1号店,2023-11-01,2857085
中部,静岡県,中部ブロック,QB 静岡県 anchor_1号店,2023-12-01,3561839
関東,千葉県,関東ブロック,QB 千葉県 anchor_2号店,2018-10-01,3737750
関東,千葉県,関東ブロック,QB 千葉県 anchor_2号店,2018-11-01,2835035
関東,千葉県,関東ブロック,QB 千葉県 anchor_2号店,2018-12-01,4121193
関東,千葉県,関東ブロック,QB 千葉県 anchor_2号店,2019-01-01,3266413
関東,千葉県,関東ブロック,QB 千葉県 anchor_2号店,2019-02-01,3232372
関東,千葉県,関東ブロック,QB 千葉県 anchor_2号店,2019-03-01,3774323
関東,千葉県,関東ブロック,QB 千葉県 anchor_2号店,2019-04-01,3300315
関東,千葉県,関東ブロック,QB 千葉県 anchor_2号店,2019-05-01,3404373
関東,千葉県,関東ブロック,QB 千葉県 anchor_2号店,2019-06-01,3331771
関東,千葉県,関東ブロック,QB 千葉県 anchor_2号店,2019-07-01,3661243
関東,千葉県,関東ブロック,QB 千葉県 anchor_2号店,2019-08-01,3620547
